"Corruption Act, there is a mandatory requirement for the Commission to direct the Director","","","","","","","",""
"General (Commission shall direct) to institute proceedings.""","","","","","","","",""
"On perusal of the above portion of the judgment, it is clear that the Supreme Court recognized","","","","","","","",""
"the requirement for the Commission to direct the Director General to institute proceedings","","","","","","","",""
"but  not  the  necessity  of  a  direction  of  three  Commissioners  for  conducting  a  criminal","","","","","","","",""
"investigation.","","","","","","","",""
"This  court  has  no  legal  binding  by the  case  of  Anoma  Polwatta  &  others  SC  Writ  01/2011","","","","","","","",""
"According  to  the  CA  Judgment  No.  CPA/2/2021  decided  on  01/11/2021,  the  Hon  Court  of","","","","","","","",""
"Appeal Judge justice Iddawela, refusing to issue notices on Respondents has held that, above","","","","","","","",""
"Anoma polwaththa case does not apply to the High Court matters since the matters in High","","","","","","","",""
"Court do not institute in the same manner as in the Magistrate's Court.  ""Anoma Polwatte","","","","","","","",""
"case  was  a  judgement  of  the  Supreme  Court  under  a  writ  application  filed  by  an  accused","","","","","","","",""
"challenging the institution of action under the Briber) Act thereby challenging the decision of","","","","","","","",""
"the  Commission  to","Investigate  Allegations  of  Bribery  anti-Corruption  to  prosecute  the","","","","","","",""
"accused under the provisions of the Bribery Act.","","","","","","","",""
"The petitioner of the instant application without resorting to the proper forum has relied on","","","","","","","",""
"the revisionary jurisdiction of the Court of Appeal to impugn the order of the High Court which","","","","","","","",""
"has correctly held that the High Court lacks jurisdiction to pass judgement on the legality or","","","","","","","",""
"otherwise of an indictment forwarded by the Attorney General. The Learned High Court Judge","","","","","","","",""
"in his order dated 07.10.2020 page 5-6 held as follows:","","","","","","","",""
"","""අහනෝමා  හපොල්වේත  තීරණය  78  (1)  වගන්තිය  යටහේ  මහ ේස්ත්‍රාේ  අධිකරණයක  කාර්ය","","","","","","",""
"","පටිපාටියට අදාලව තීණ්දු කරන ලද නඩුවක් හ යින් එහි  රය අධි හ ෝදනා පත්‍රයක අදාල කාර්ය","","","","","","",""
"","පටිපාටියට  අදාල  හනොහේ.  එබැවින්  අහනෝමා  හපොල්වේත  නඩු  තීරණය  සෘජු  හලස  හමම","","","","","","",""
"","ප්‍රශ්්නගත  නඩුවට  අදාල  හනොවන  බවට  මම  තීරණය  කරමි.  ඒ  අනුව  මූලික  විහරෝධතාව","","","","","","",""
"","ප්‍රතික්හෂේප කරමින් නඩුව ඉදිරියට විභාග කිරීමට තීරණය කරමි.""","","","","","","",""
"In  doing  so,  the  Learned  High  Court  Judge  has  distinguished  between  the  procedural","","","","","","","",""
"requirements for instituting action before the Magistrate. Court by Way- of a charge- sheet","","","","","","","",""
"under the: Bribery Act (Section -78(1)) and in the instant matter where the case was instituted","","","","","","","",""
"before the High Court by way of an indictment under the Commission Act (section 11 read","","","","","","","",""
"with section 12 of the said. Act) Hence, it is the well-considered opinion of this Court, that the","","","","","","","",""
"order of the Learned High Court Judge delivered on 10.06.2020 is good in law. The accused","","","","","","","",""
"petitioner's submissions failed to establish prima facie exceptional circumstances warranting","","","","","","","",""
"the issuance of notice to the respondents.","","","","","","","",""
"","The learned DSG who appeared on behalf of the respondent  further states that the","","","","","","",""
"","purpose  of  the  Legislature  was  to  maintain  the  CIABOC  as  a  permanent  and","","","","","","",""
"","independent entity.  The office of a Bribery Commissioner was created by Act No.40","","","","","","",""
"","of 1958. The functions of the Commissioner and the Attorney-General have thereafter","","","","","","",""
"","been  transferred  to  the  newly  established  Commission  in  1994.  The  Commission","","","","","","",""
"","consists  of  three  members.  The  commission  has  been  entrusted  with  the  task  of","","","","","","",""
"investigation","and","prosecution","previously","performed","by","the","former","Bribery"
"","Commissioner and the Attorney-General. With the establishment of this Commission,","","","","","","",""
