"•",""
"","Section 59(6) of the Law reads:"
"","""Nothing  in  this  section  shall  authorize  or require  a District  Court  or Magistrate  in  any"
"","proceedings thereunder to consider, examine or decide the correctness of any statement"
"","in the certificate of the Registrar."""
"","The  Supreme  Court 
in  Mohideen  v.  Assistant  Commissioner  of Co-operative  Development,"
"","Kalmunai  (80  N.L.R.  206)  was  called  upon  to  interpret  Section  53A  (5)  of  the  Co-operative"
"","Societies  Ordinance  and  Pathirana  J.  held  that the  only grounds  that can  be  urged  before the"
"","Magistrate are that-"
"","(i) 
the  Magistrate  has  no  jurisdiction  because 
the 
last  known  place  of  business  or"
"","residence does not fall within the local jurisdiction of the Magistrate."
"","(ii) 
that he  had paid the amount."
"","(iii) 
that he is not the defaulter in that he is not the person from whom the amount is due."
"","I am of the view that this is the correct interpretation to be adopted in interpreting section 59(4)"
"","of the Law to ascertain the scope of the procedure before the Magistrates Court."
"","Accordingly, I hold that the Appellant cannot take up the position before the Magistrate that the"
"","Respondent  did  not have the power to file the certificate.  An  attack on  such  exercise  of power"
"","may be accommodated in appropriate judicial review proceedings where the vires of the act can"
"","be examined."
"","In  any event, the attack on  the validity of the Law  by  the Appellant is  misconceived in  law. The"
"","Appellant  submits 
that  after  the  13th  Amendment  to  the  Constitution, 
the  Sabaragamuwa"
"","Provincial Council enacted a Statute on Co-operative Societies, statute No.3 of 1994, and as such"
"","the Law does not apply to the Sabaragamuwa Province."
"","Co-operative  undertakings  and 
the  organization, 
registration,  supervision  and  audit  of  co"
"","operative  societies within the  Province  is  a matter coming within the Provincial  Council  List.  In"
"","Alawwa  and 4  others  v.  Katugampola  MPCS  and another [(1996)  2 SrLL.R.  278]  the  Supreme"
"","Court held that Article 154(G)8 of the Constitution unequivocally serves to keep alive all the laws"
"","in force on  matters relating to the Provincial list, when a Provincial Council is established, subject"
"","Page 4 of 5"
