"(76  N.L.R.  169) 
it  was  held 
In  Nilamdeen  v.  Nanayakkara","that","it  is  a  well-known 
rule  of"
"","construction  that where the  legislature  uses  in  an  Act  a legal  term  which  has  received  judicial",""
"interpretation,  it  must  be  assumed  that  the  term  is  used","in  the  sense","in  which  it  has  been"
"judicially interpreted. There  is  also  another rule of construction that where the  words of an  old","",""
"","statute  are  made  part of a new  statute,  the  legal  interpretation  which  has  been  put  upon  the",""
"","former by courts of law is applicable to those same words in the new statute.",""
"Section 53A (5)  of the Co-operative Societies Ordinance read:","",""
"","""The Magistrate shall thereupon summon such defaulter before him to show cause why",""
"","further proceedings  for the  recovery  of the amount should  not be  taken  against  him",""
"","and in default of sufficient cause being shown, the amount shall be deemed to be a fine",""
"","imposed by a sentence of the Magistrate on such defaulter ... "" (emphasis added)",""
"Section 59(4) of the Law reads:","",""
"","""Where a certificate  is  issued to a Magistrate under paragraph  (c)  of subsection  (1),  the",""
"","Magistrate  shall  thereupon  summon  such  defaulter  before  him  to  show  cause  why",""
"","further proceedings for the recovery of the amount should  not be  taken  against  him,",""
"","and in default of sufficient cause being shown, the amount shall be deemed to be a fine",""
"","imposed  by a sentence of the Magistrate on such  defaulter for an  offence  punishable",""
"","with  fine  only or not punishable  with  imprisonment,  and  the  provisions  of section  291",""
"","(except  paragraphs  (a)  and  (d)  of subsection  (1)  of that section)  of the Code  of Criminal",""
"","Procedure Act,No.15  of 1979 shall  thereupon  apply,  and  the  Magistrate  may  make  any",""
"","direction  which,  by  the  provisions  of that section,  he  could  have  made  at  the  time  of",""
"imposing such  sentence ... ""  (emphasis added)","",""
"Section 53A (7)  of the Co-operative Societies Ordinance read:","",""
"","""Nothing  in  this  section  shall  authorise  or require  a District  Court or  Magistrate in  any",""
"","proceedings thereunder to consider, examine or decide the correctness of any statement",""
"in the certificate of the Registrar.""","",""
"Page 3 of 5","",""
