"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA"
"","Owitage Meltan Perera"
"","Upugoda,Kegalle"
"","Petitioner-Appellant"
"Case No. CA (PHC) OS/2006","Vs."
"High Court Kegalle Case  No. 1964/Revision","Deputy Commissioner of Co-operative Development,"
"M.C. Kegalle Case No.  31658/03","Co-operative Development Commissioner's Office,"
"","Western Province,"
"","Siesta  House, Galle Road,"
"","Col petty,"
"","Colombo 03."
"","Complainant-Respondent-Respondent"
"Before:  K.K.  Wickremasinghe J.",""
"Janak De Silva J.",""
"Counsel:",""
"Buddika Gamage for the Defendant-Petitioner-Appellant",""
"Maithree Amarasinghe State Counsel for Plaintiff-Respondent-Respondent",""
"Written Submissions tendered on:",""
"Neither party tendered although the opportunity was given.",""
"Argued on: 22.05.2018",""
"Decided on: 29.08.2018",""
"Janak De Silva J.",""
"","This is an appeal against the order of the learned High Court Judge of the Sabaragamuwa Province"
"holden in Kegalle dated 22nd  November 2005.",""
"","Page 1 of 5"
