"Naz who are the chairman and assistant director (RTI), respectively, at Research",""
"Initiatives, Bangladesh (RIB) said as follows,",""
"","“Two  most  recent  examples  from  Sri  Lanka  may  help  to  illustrate"
"","the  point.  Since  the  adoption  of  the  RTI  Act  there  in  2016,  alert"
"","citizens  and  a  supportive  information  commission,  assisted  by  a"
"","helpful judiciary, have made strategic use of the law. So much so that"
"","it 
led 
the 
International  Monetary  Fund 
(IMF) 
to 
recommend"
"","promotion  of  greater  use  of  the  law  by  citizens  to  accelerate  the"
"","country's  recovery 
from  the  severe  economic  crisis 
it  suffered"
"","recently. [Emphasis added in this judgment]"
"24 | C .","A .
  W r i t   7 6 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4",""
