"proposition, which was the title of the news item.","","",""
"The news item said, [quoting from the article of Justice Obeyesekera]","","",""
"","","“The principle of proportionality is another standard ground for judicial",""
"","","review.  In  the  case  of  Premaratne  vs.  University  Grants  Commission",""
"","","and  Others,  the  Court  of  Appeal  (Justice  Upali  De  Z.  Gunawardana",""
"","","joined by Justice Hector S. Yapa, the latter who later became a Judge",""
"","","of the Supreme Court {SC}) concurred with the view of the Master of the",""
"","","Rolls  (MR)  of  the  Court  of  Appeal  of  England  and  Wales,  Lord  Alfred",""
"","","Thompson Denning in R vs. Barnsley Metropolitan Borough Council, Ex",""
"","","parte Hook “which illustrates that if any action or measure is considered",""
"","","to do more harm than good in reaching a given objective, it is liable to be",""
"","","set  aside,  for  the  court  has  to  consider  whether  the  ends  justify  the",""
"","means”.","",""
"","………….","",""
"","","“In the subsequent case of Neidra Fernando vs. Ceylon Tourist Board and",""
"","","Others,  the  Court  of  Appeal  (Justice  Gunawardana),  while holding  that",""
"","","the  allegation  of  bias  regarding  the  recommendation  to  dismiss  the",""
"","petitioner","from  service  was  well 
founded,  added  however","that 
the"
"","","recommended punishment was disproportionate, even though the Court",""
"","","noted that “there has been and remains some uncertainty as to the extent",""
"10 | C .","A .","W r i t   7 6 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","","",""
