"for her fiction and for developing a philosophical system she named Objectivism1.","",""
"Among other famous quotes of her, she has said,","",""
"","","“What greater wealth is there than to own your life and to spend it on"
"","","growing? Every living thing must grow. It can't stand still. It must grow or"
"","perish2.”",""
"Although  it  is  not  certain,  whether,  she  meant  that  or  not,  the  growth  of  life","",""
"without education does not make that “growth” appreciate, that, the value the","",""
"money represents ceases when it cannot transact any more, but, the efficacy of","",""
"wealth would remain independent of transactions.","",""
"It would be obvious, now, that, (i) and (iii) must be answered in the negative.","",""
"In regard to (iv) there is no doubt, that, the emphasis by the decision makers","",""
"was  on  the  words,  “Nidahas  adyapana  awasthawak  yatathe  abyanthara  sisun","",""
"lesa liyapadinchi wee siti / sitina sisun…”","",""
"The  purported  rationale  is  in  clause  1.6  of  the  same  Handbook,  which  is","",""
"reproduced below,","",""
"","“1.6",""
"","","3.  එයට  හේතුව  වන්හන්;  යම්කිසි  ශිෂ්‍යහයකු  විශ්වවිද්‍යාල  ප්‍රහේශය  සද්‍හා"
"","","හේරී  ඇති  පාඨමාලාහේ  ලියාපදිංචිය  අවලිංගු  කර  ගැනීම  නිසා  හහෝ  එහි"
"","","ලියාපදිංචි  වීහමන්  පසු  අධ්‍යන  කටයුතු  සද්‍හා  වාර්තා  හනාිරීම  නිසා  එම"
"","ශිෂ්‍යයා","විසින් 
වළක්වාලන්හන් 
එම 
වසහර්ම 
හවනේ 
ශිෂ්‍යහයකුට"
"","","විශ්වවිද්‍යාලයට ප්‍රහේශ වීම සද්‍හා තිබූ අවස්ථාවක් වීමයි”."
"1 Born and educated in Russia, she moved to the United States in 1926. After two early novels that were initially","",""
"unsuccessful and two Broadway plays, Rand achieved fame with her 1943 novel The Fountainhead. In 1957, she","",""
"published her best-selling work, the novel Atlas Shrugged. Afterward, until her death in 1982, she turned to non-","",""
"fiction to promote her philosophy, publishing her own periodicals and releasing several collections of essays.","",""
"2 https://www.azquotes.com/author/12074-Ayn_Rand/tag/money","",""
"9 | C .","A .","W r i t   7 6 5   2 0 2 3   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 0 t h   M a y   2 0 2 4","",""
