"","panel  and  instead,  the  Head  of the  Department of Islamic Studies and  Arabic Languages was","","","","","",""
"","present at the interview (4th  Respondent)","","","","","",""
"Whilst  submitting","the  above","facts  before","this  court","the  Learned  Counsel  argued","that","the","said"
"","appointment  of the  4th  Respondent  as  a  member  of the  Interview  Panel  is  illegal  and  against  the","","","","","",""
"","provisions of the procedure for Appointment Ordinance.","","","","","",""
"","However  the  above  position  taken  up  by  the  Petitioner  was  challenged  by  the  Respondents  and","","","","","",""
"","submitted that the said procedure for Appointment Ordinance referred to above are considered only as","","","","","",""
"guidelines  since  the  said  procedure  for  appointment  had  not  been  Gazetted  but,  the  appointment  of","","","","","","",""
"","the 4th  Respondent to  the selection committee was done according to  the said guidelines.","","","","","",""
"","In  support  of the  above  contention  the  Respondents  have  further  submitted  that  Mr.  Munas  the  4th","","","","","",""
"","Respondent  to  the  present  application  who  was  the  Head  of the  Department  of Arabic  Languages,","","","","","",""
"was  appointed 
to","the","selection  committee  as","the","relevant  Head  of  the  Department,  since","","","the"
"","appointment challenged were  made  to  the  Department of Islamic Studies and  Arabic Languages  and","","","","","",""
"","not to the Department of Social Sciences.","","","","","",""
"","The  Respondents have  relied on the vacancy advertisement which was produced marked P-12 by the","","","","","",""
"","Petitioner in support of their contention.","","","","","",""
"In","the  said  advertisement,  applications  were  called  for","","","","the  Senior  Lecturer  Grade  1/11/  Lecturer","",""
"","(Probationary) in Accountancy and Finance and  Senor Lecturer/Grade 1/11/  Lecturer (Probationary) in","","","","","",""
"","Social  Sciences for  the  Faculty  of Islamic  Studies and  Arabic  Languages  under  heading one.  Under","","","","","",""
"","heading  two  Senior  Lecturers  Grade  1/11/  Lecturer  (Probationary)  posts  were  advertized  in  Zoology,","","","","","",""
