"","3"
"a","dequate and effective compensation in terms of the succeeding"
"provisions of the Act.",""
"Section  4(3)(b)","further  states  that  the  compensation  payable"
"shall,  in  relation  to  an  Underutilized  Asset,  reflect  the  value  of",""
"such Asset based on the ownership by one or more owners.",""
"There  cannot  be  any  doubt  that  the  Petitioner  Company  which",""
"provided  services  to  construct  a  luxury  apartment  complex  in",""
"the  Assets  vested  is  not  the  owner  or  one  of  the  owners  of  the",""
"said Assets.",""
"Hence the determination of the Tribunal not to pay the Petitioner",""
"Company  for  Consultancy  Services  so  provided,  in  my  view,  is",""
"correct.",""
"I dismiss the appeal of the Petitioner Company without costs.",""
