"Considering the above-mentioned judgments, the appeal grounds advanced","","","","","","",""
"by the Appellant under number one and three have no merit.","","","","","","",""
"In the second ground of appeal the Appellant contends that the whole case","","","","","","",""
"for  the  prosecution  based  on  DNA  evidence  which  is  at  best  can  only  be","","","","","","",""
"considered as mere expert evidence and cannot be considered as conclusive","","","","","","",""
"evidence especially in the absence of other probative evidence.","","","","","","",""
"In this case the Appellant, the victim and the child born out of this sexual","","","","","","",""
"intercourse were subjected to a DNA test to ascertain the biological father of","","","","","","",""
"the  child.  Upon  a  Court  Order  being  issued  the  Genetech  Institution  had","","","","","","",""
"conducted the DNA test and submitted their findings to the court. According","","","","","","",""
"to","the","report","dated","25/07/2012","under","reference","No."
"28908/PTT/2012/03/23  the  results  of  the  DNA  test  established  that  the","","","","","","",""
"Appellant is the biological father of the child born to the victim in this case.","","","","","","",""
"PW11  who  prepared  the  DNA  report  under  the  court  order  had  given","","","","","","",""
"comprehensive evidence as to the applicability and accuracy of a DNA report","","","","","","",""
"in a criminal case. According to this witness the accuracy of a DNA report to","","","","","","",""
"establish the paternity is 99.999%. The said DNA report was marked as P2","","","","","","",""
"by the prosecution.","","","","","","",""
"This  witness  was  cross  examined  regarding  the  correct","","","","","","","identity  of  the"
"persons  who  were  subjected  to  DNA  test  and  accuracy  of  taking  blood","","","","","","",""
"samples for the test. The witness endorsed that he was personally present","","","","","","",""
"when the blood samples were taken from the Appellant, the victim and the","","","","","","",""
"child. Thereby, he vouched for the 100% accuracy of the report.","","","","","","",""
"The use of DNA evidence in the criminal justice system has been regarded","","","","","","",""
"by scholars as “probably the greatest forensic advancement since the advent","","","","","","",""
"of fingerprinting”.","","","","","","",""
"In The Attorney General v. M. N. Naufer alias Potta Naufer and Others","","","","","","",""
"[2007] 2 SLR 144 the court held that:","","","","","","",""
