"","“If the inferior court or tribunal merely makes a wrong decision within its"
"","jurisdiction as opposed to refusing to exercise it, a mandatory order cannot"
"","be employed to make it changes its conclusion.”"
"The ground of proportionality is acting as a “fine tuning” of ultra vires.",""
"Lord Steyn in Regina (Daly) vs. Secretary for State for Home Department [2001]",""
"2 A. C. 532 said,",""
"","“Clearly, these criteria [which were formulated by Lord Clyde in the Privy"
"","Council in de Freitas vs. Permanent Secretary of Ministry of Agriculture,"
"","Fisheries, Lands and Housing, [1999] 1 A. C. 69 and referred to above] are"
"","more  precise  and  more  sophisticated  than  the  traditional  grounds  of"
"","review. What is the difference for the disposal of concrete cases? Academic"
"","public lawyers have in remarkably similar terms elucidated the difference"
"","between 
the 
traditional  grounds  of 
review  and 
the  proportionality"
"","approach:  see  Professor  Jeffrey  Jowell  Q.C.,  “Beyond  the  Rule  of  Law:"
"","Towards  Constitutional  Judicial  Review”  [2000]  Pl  671;  Professor  Paul"
"","Craig, Administrative Law, 4th edition (1999) pages 561 – 563; Professor"
"","David Feldman, “Proportionality and the Human Rights Act 1998”, essay"
"","in The Principle of Proportionality in the Laws of Europe edited by Evelyn"
"","Ellis (1999) pages 117, 127 et seq. The starting point is that there is an"
"","overlap  between  the  traditional  grounds  of  review  and  the  approach  of"
"","proportionality. Most cases would be decided in the same way whichever"
"","approach is adopted. But the intensity of review is somewhat greater under"
"","the  proportionality  approach.  Making  due  allowance 
for 
important"
"","structural differences between various convention rights, which I do not"
"","propose to discuss, a few generalisations are perhaps permissible. I would"
"","mention three concrete differences without suggesting that my statement"
"","is  exhaustive.  First,  the  doctrine  of  proportionality  may  require  the"
"","reviewing  court  to  assess  the  balance  which  the  decision  maker  has"
"","struck, not merely whether it is within the range of rational or reasonable"
"18 | C .","A .
  W r i t   1 6 7   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   2 9 t h   F e b r u a r y   2 0 2 4",""
