"Wade & Forsyth, 12th Edition says at page 498,",""
"“DUTY TO EXERCISE JURISDICTION",""
"","“A court or tribunal has a public duty to hear and decide any case within"
"","its jurisdiction which is properly brought before it. A mandatory order is"
"","frequently granted to enforce this duty on the part of inferior courts and"
"","statutory tribunals which are ordered to hear and determine according to"
"","law.  Thus  magistrates, 
licensing 
justices,  county  courts,  statutory"
"","tribunals,  ministers,  officials,  university visitors,  and  other  jurisdictions"
"","subject  to  the  High  Court  can  be  prevented  from  refusing  jurisdiction"
"","wrongfully. In R v. Briant, a county court judge, who mistakenly declined"
"","to  hear  an  action  for  possession  by  mortgagees  on  the  ground  that  the"
"","county court had no jurisdiction, was ordered to hear and determine the"
"","case  on  a  mandatory  order  from  (what  was  then)  the  Queen's  Bench"
"","Division.""  The  same  happened  when  a  county  court  judge  refused  to"
"","investigate the correctness of jurisdictional facts upon which the validity"
"","of a rent tribunal's decision depended and which were properly disputed"
"","before  him.  Finally,  a  mandatory  order  was  issued  when  a  minister"
"","declined to decide an appeal about public rights of way. Refusal to receive"
"15 | C .","A .
  W r i t   1 6 7   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   2 9 t h   F e b r u a r y   2 0 2 4",""
