"","","z"
"I l","",""
"I","",""
"I","",""
"I 1","welfare  of  the  State 
(which  are  synonymous)  outweighs 
the  previous  good",""
"),","",""
"","character,  antecedents and age of the offender, public interest must prevail.  """,""
"I ~","","t"
"","",""
"","",""
"","In  the present case we  carefully considered the facts and submissions and  impose the","I"
"","following sentence; 3 years  Rigorous Imprisonment and a fine of Rs.  5000/-
in  default",""
"","3 months simple imprisonment, additionally we direct the Accused Respondent to pay","1"
"","",""
"","Rs.  315715.46,  in default 2years  Rigorous Imprisonment.","I \"
"","Appeal Allowed.",""
"","","I"
"","JUDGE OF THE COURT OF APPEAL",""
"","s. Devika de L.  Tennekoon, J",""
"","I agree,",""
"","JUDGE OF THE COURT OF APPEAL",""
"","Page 6of6 
CA87/2015 
JUDGMENT",""
