"same as follows;",""
"“",""
"i.","It  is  respectfully  submitted  that  the  said  order  is  contrary  to  Law"
"","and against the weight of the material placed before the said court;"
"ii.","It is respectfully submitted that the Learned High Court Judge has"
"","failed  to  identify  and  apply  the  legal  principles  established  by  the"
"","judgments  of  Superior  Courts  pertaining  to  the  granting  of  writs"
"","which are directly applicable to the matter at hand;"
"iii.","It is respectfully submitted that the Learned High Court Judge has"
"","failed  to  adjudicate  on  the  objections  raised  and  consider  the"
