"The learned President’s Counsel for the accused-appellant argued that the explanation given","","","","","","",""
"by  the  accused-appellant  had  not  been  considered  by  the  learned  High  Court  Judge.  The","","","","","","",""
"learned High Court Judge had misdirected himself on the question that has to be decided by","","","","","","",""
"the court on the argument of the defence whether the accused-appellant was arrested by the","","","","","","",""
"officers of the Investigation Unit at the Monaragala Police whilst in possession of 2.519kgs of","","","","","","",""
"Cannabis Sativa alias Ganja.","","","","","","",""
"The grounds of appeal urged by the learned President’s Counsel was the failure on the part","","","","","","",""
"of the learned Judge of the High Court to consider the improbabilities of the version of the","","","","","","",""
"prosecution. It is pertinent at this stage to consider the chain of events that had taken place","","","","","","",""
"on  01.12.2013  during  the  raid  before  the  arrest  of  the  accused  person.    The  story  of  the","","","","","","",""
"prosecution is in many ways improbable. The evidence of the prosecution, if we take them as","","","","","","",""
"a whole, the testimony about the raid conducted does not inspire confidence.","","","","","","",""
"The inbuilt improbabilities in the version of the prosecution which will go to show that no","","","","","","",""
"conviction could be possible even if the evidence of the witnesses is taken on their face value","","","","","","",""
"warrant  a  court  dealing  with  a  criminal  appeal  not  to  shut  its  eyes  particularly  when  the","","","","","","",""
"criminal proceedings set in motion against the appellant appear to be a probable cause of","","","","","","",""
"abuse of process of court to put the appellant's liberty in jeopardy.","","","","","","",""
"Though","the","legal  proposition  points","towards","such","evidence  not","strictly","requiring"
"corroboration, in the singular facts and circumstances of the present case, having regard to","","","","","","",""
"the  quality of the version of  the  prosecution about  the incident, it cannot be safely relied","","","","","","",""
"upon to sustain the conviction against the accused of multifaceted reasons.","","","","","","",""
"Taking into consideration, all these circumstances, I am of the view that the conviction of the","","","","","","",""
"accused cannot be allowed to stand as the prosecution had failed to prove the case beyond","","","","","","",""
"all reasonable doubts.","","","","","","",""
"The conviction quashed.","","","","","","",""
"Accused-appellant is acquitted and discharged from all charges in the indictment.","","","","","","",""
"Appeal allowed","","","","","","",""
