"","•",""
"•","",""
"","","There  is  no statutory or public duty to back  date the appointment of the 2nd  to 4 th"
"","","Petitioners to  2011  when  they  have  accepted  a letter of appointment where  the"
"","","effective date of appointment is  specified to be 03.09.2016."
"","","For all  the foregoing reasons, this application  is  dismissed without costs."
"","","Website List"
"","","N.  Bandula  Karunarathna J."
"","","W
ebsite List"
"","","Judge of the Court of Appeal"
"","","Page  6 of 6"
