"","could also obtain compensation for any damages sustained  by being compelled","","","","","",""
"","to deliver up possession .","","","","","",""
"","The  principle then  is  that while  no  inquiry is  needed to form  an  opinion, there","","","","","",""
"","should  be  a rational basis to form the opinion that the State is  lawfully entitled","","","","","",""
"to","the","land .  The","rational  basis","should","satisfy","the  Wednesbury","test  of"
"","reasonableness . Thus,  a Competent Authority would  be  acting reasonably if he","","","","","",""
"","were acting on  the  basis  of a Surveyor General's  plan,  even  if the  occupant  is","","","","","",""
"","claiming  prescription . The  Competent Authority is  not expected to, and indeed","","","","","",""
"","is precluded from,  carrying out an  inquiry.","","","","","",""
"","What then is the  'reasonable basis' that the Respondent in  this application had","","","","","",""
"","to form the opinion that the State  is  lawfully entitled to the land  possessed  by","","","","","",""
"","the  Petitioner?  The  Respondent  does  not  dispute  the  Petitioner' s  argument","","","","","",""
"","that the  land  in  issue  was  a private  land.  The  Petitioner does  not dispute  the","","","","","",""
"","position  taken  up  on  behalf  of the  Respondent  that  the  Government  Agent,","","","","","",""
"","Badulla  District made a request to the Survey Department to carry out a survey","","","","","",""
"","of the said  land  in  order to acquire the said  land for the State.  But beyond this,","","","","","",""
"","the  Respondent  has  not produced  any  material  to this  Court to establish  that","","","","","",""
"","the acquisition  proceeded to a conclusion,  except to state that such  material is","","","","","",""
"","not available .","","","","","",""
"","If so,  the only material that was  available  to the  Respondent to enable  him  to","","","","","",""
"form an  opinion that the State is  lawfully entitled to the said  land  was the said","","","","","","",""
"","survey  plan which only states that the land  is  to be  acquired, which  in  the view","","","","","",""
"","of this  Court,  is  insufficient to form the basis of the opinion as  per Section 3. Is","","","","","",""
"","the application of the Petitioner to regularize  her occupation sufficient to form","","","","","",""
"","","","","","","","17"
