"","","",""
"~ 
, .","","",""
"I","","",""
"","","",""
"I I I","","under  Section  33(8)  of the  Provincial  Councils  Act  No.42  of 1987  and  therefore",""
"'J","","",""
"j","","",""
"","","there  is  no  necessity  to  prefer  an  appeal  to  the  Public  Service  Commission}  the",""
"","learned  Deputy  Solicitor  General","submitted 
that 
the 
right  conferred  on  an",""
"","","aggrieved  public  officer to  prefer an  appeal  to the  Public  Service  Commission  is  a",""
"","","constitutional  right of appeal  which  takes  primacy and  supremacy  prevailing  over",""
"","","any other right of appeal available under a statute} since the Constitution is  always",""
"","","regarded  as the supreme law of the country.  In  order to buttress this argument the",""
"","","learned  Deputy Solicitor General submitted that the case  of Ratnasiri and Others v",""
"","Ellawala and Others has declared that;","",""
"","","","! t"
"","","",""
"","",""" ... provisions of the Establishment Code such as Cap.  iii:5:1  being subordinate","f 
I"
"","","legislation cannot prevail over or inhibit the application of Article 61  in  terms","I"
"","","","I"
"","","",""
"","","of which 
the  decision  of the  PSC  which  had  been  made  in  pursuance  of","! !"
"","","powers vested in the PSC by Article 65 is precluded from judicial review ... 111",""
"","The","learned  Deputy  Solicitor  General  sought  to  equiparate  the  above  dicta  of",""
"","","Marsoof J to the facts of this case  and  contended that the same  principle applies in",""
"","","this case and the appeal available to the Governor under the Provincial Councils Act",""
"","is  subordinate","to 
the  Constitutional 
remedy  of  Appeal 
to 
the  Public  Service",""
"","Commission  set  out  in","item  3  of  Appendix 
III  of  the  13th  Amendment  to  the",""
"","Constitution.","",""
"","","The  established  principle  that  a  writ  will  not  lie  where  an  alternative  remedy  is",""
"","","",""
"","","available  has  also  been  invoked by the learned  Deputy Solicitor General.  In  fact the","!"
"","","","I"
"","","","t"
"","","following dicta  in  Ishak v Director General of Customs and Others 2003 3 SLR  18}  at",""
"","","page  23  which  has  been  relied  upon by the Deputy Solicitor General to buttress his",""
"","1","",""
"","(2004) SLR  180 page 181","",""
"","","13",""
