".","","",""
"","","",""
"I 
j",". -","",""
"j","","",""
"","-","",""
"","-","",""
"","","st",""
"","","",""
"I , 
i","","of the  said  polling  booth  was  annulled  and  a re-polling  was  held  on  21
February",""
"","","2009.-vide 4R1.",""
"l","","",""
"1","","",""
"","","Preliminary Investigation",""
"I","","",""
"I","","The  preliminary  investigation 
into  this  election 
related 
was  conducted  by  the","I i"
"! ,","","","I"
"","","",""
"","","th
th
th 
th",""
"","","Officers of the  Election  Department -
4
, 5
,  6
and  8
Respondents  since  it was","l"
"","","","I"
"","","an  election  related  malpractice  committed  by  an  officer  while  on  election  duty.","!"
"","","","I"
