"","..","",""
"","","",""
"I -","-","",""
"","-:,","",""
"","","",""
"1 ,","","Prior  to  14th  February  2009  it  is  averred  that  he  had  served  as  a S.P.o.  for  eight",""
"","","years and  had officiated in that capacity at eight previous elections. This is  no doubt",""
"1","","",""
"","","",""
"I 1","","admitted by the Respondents.",""
"j","","On the day in question namely, 14th  February 2009, the Petitioner avers that polling",""
"","","had  taken  place  in  a  very  peaceful  manner  and  references  the  SPO  Report  -
the",""
"I","","",""
"1","","",""
"J","","Petitioner's report itself in  proof of the assertion that there was a peaceful conduct",""
"","","",""
"l","","of the  elections.  It  is  asserted  that  after the  conclusion  of polling,  the  Petitioner",""
"","","",""
"I ,","","along with the polling agents,  police  officers and  staff had  sealed  the  ballot boxes",""
"I","","",""
"","","In 
terms  of the 
and  submitted  same  to  the  Assistant  Returning  Officer  (A.R.O).",""
"I","","",""
"1","","",""
"i","","",""
"","","issued  to  the  said 
aforesaid  Report  [P-4  at p.24J,  1300  Ballot  Papers  had  been",""
"I \","","Polling Centre and  1044 voters had  cast their ballot, leaving a balance of 256 Ballot",""
"","","",""
"","","Papers.",""
"f","","",""
"I","","Whilst  conceding  the 
fact  of  service  of  the  Petitioner  as  a  SPO  on 
the  day  in",""
"1","","",""
"!","","",""
"!","","question  at  the  North  Western  Provincial  Council  Election  held  on  14th  February",""
"","","2009,  the  Respondents  take  exception  to the  manner  in  which  the  election  was",""
"","","conducted.",""
"","","Respondents' version",""
"","","","l"
"","","",""
"","","to 
the  consistent  version  of  the  Respondents 
the  dismissal  of  the 
According","I"
