"","","No.  21/10, 4th  Lane,"
"","","Negambo Road,"
"","","Kurunegala."
"","","14.Gamini Wattegedara,"
"","","Chairman."
"","","15.Methananda Nilame,"
"","","16.S. Jothirathne,"
"","","17.M. Iqbal,"
"I","",""
"j","","18.Sarath Stanley"
"1","",""
"1","",""
"I","","14th  to  18th  are  the  Chairman  and  Members"
"","",""
"j","",""
"","",""
"I","","of 
the 
Provincial 
Council 
Public 
Service 
Commission of the North Western Province."
"I","",""
"f","","Respondents"
"\","",""
"I <","",""
"","BEFORE","Vijith K.  Malalgoda, P.e.  (P/CA) &"
"","","A.H.M.D.Nawaz J."
"","COUNSEL","Faisz Mustapha, PC with Ashiq  Hassim for the"
"","","Petitioner."
"","","Milinda  Gunetillake,  DSG  with  N.  Kahawita,"
"","","SC for the Respondents."
"","Argued on","01.12.2014"
"","Decided on","16.12.2015"
"","","4"
