"I","n","the  meantime,","J.D.","Liyanage","and","his","heirs","had"
"unsuccessfully engaged in several lawsuits to regain possession","","","","","","","",""
"of the tea factory.","","","","","","","",""
"However,  upon  the  death  of  J.D.  Liyanage,  in  a  testamentary","","","","","","","",""
"case","","filed 
in","the  District  Court  of  Galle,  a  settlement  was","","","","",""
"reached between the LRC and the heirs of J.D. Liyanage to hand","","","","","","","",""
"over  possession  of  the  land  in  dispute  including  the  tea  factory","","","","","","","",""
"to the latter.  A Plan was also prepared in the testamentary case","","","","","","","",""
"to identify the area in question.","","","","","","","",""
"It  is  noteworthy  that  the  3rd  Respondent,  in  whom  the  land","","","","","","","",""
"including  the  tea  factory  was  purportedly  vested  by  the  LRC,","","","","","","","",""
"does  not  object  to  the  re-vesting  of  the  land  along  with  the  tea","","","","","","","",""
"factory.    If  I  may  repeat,  the  Petitioner  is  the  lessee  of  the  3rd","","","","","","","",""
"Respondent, not of the LRC.","","","","","","","",""
"It  is  in  this  context  the  then  President  of  the  Republic,  by  the","","","","","","","",""
"gazette  dated  06.06.2014  marked  P7,  partly  revoked  the  P3","","","","","","","",""
"gazette in order to return the portion of land inclusive of the tea","","","","","","","",""
"factory to the heirs of J.D. Liyanage.","","","","","","","",""
"The Petitioner, who is the lessee of the 3rd Respondent, has filed","","","","","","","",""
"this  application  against  the  LRC  and  the  Minister  of  Lands","","","","","","","",""
"seeking  to  quash  by  certiorari  the  P7  gazette,  more  than  two","","","","","","","",""
"years  and  three  months  after  its  publication,  on  the  basis  it  is","","","","","","","",""
"null  and  void  because  the  reason  stated  in  P7  for  revocation  is","","","","","","","",""
"non-existent and incoherent.  The said reason in the P7 gazette","","","","","","","",""
"is  “non-compliance  with  such  terms  and  conditions  relating  to","","","","","","","",""
"consideration for the vesting in such Corporation” whereas the P3","","","","","","","",""
