"","","court,  whether  by  way  of  writ  or  otherwise.  (emphasis","","","","",""
"","","added)","","","","",""
"It  appears,  even  up  to  now,  the  LRC  has  not  gazetted  the","","","","","","",""
"statutory  determination.    In  other  words,  there  is  no  statutory","","","","","","",""
"determination  in  the  eyes  of  the  law  in  respect  of  the  statutory","","","","","","",""
"declaration made by J.D. Liyanage many moons ago!","","","","","","",""
"In more recent years however, wiser counsel has prevailed, and","","","","","","",""
"the","LRC","has","had","several","correspondence  with","the","3rd"
"Respondent and the Petitioner requesting them to hand over the","","","","","","",""
"tea  factory  to  the  LRC  in  order  for  it  to  be  returned  to  J.D.","","","","","","",""
"Liyanage and his heirs, but to no avail.","","","","","","",""
