"","C.A. WRIT 
0312 -2020"
"","committed  wrongful 
acts 
in 
respect 
of 
the 
Petitioner’s 
tax"
"","assessments."
"71)","Counsel  for  the  Petitioner  tried  to  emphasize  that  the  issuance  of"
"","P10 
additional  notice 
of 
assessment 
is 
illegal. 
  Further 
the"
"","Respondents  requested 
that 
the  Petitioner 
to  be  present  at  an"
"","interview for the assessment years 2015/2016 and 2016/2017. The"
"","said assessment P12 had been served with notice to the Petitioner’s"
"","Madewachchiya address."
"72)","From  the  outset  the  Petitioner  had  taken  up  the  position  that  the"
"","Petitioner  had 
shifted 
to  Baudhaloka  Mawatha  Colombo 
07."
"","Therefore,  she  did  not  get  the  said  letters  of  assessment  at  the"
"","correct time.  Although the Petitioner had taken up this position, the"
"","Petitioner had failed to inform the Inland Revenue Department of the"
"","change  of  address  and  she  had  continued  to  proceed  with  the"
"","interview with the same address in the letters written to the Deputy"
"","Commissioner  of  Inland  Revenue  by  P15,  P16,  P25  written  in  the"
"","year 2019 and 2020."
"73)","Therefore, 
the  Petitioner’s  position 
that  she  did  not  receive 
the"
"","additional notices of assessments and further reminders sent by the"
"","Department of Inland Revenue cannot be accepted."
"74)","Considering 
the  arguments  and 
the  submissions  made  by 
the"
"","Respondents, 
the  Respondents  had 
taken 
steps 
to 
issue 
the"
"","additional  assessment  notices  after  considering  all  the  documents"
"","tendered  by  the  Petitioner  and  identifying  that  the  Petitioner  had"
"","failed  to  disclose  the  purchase  of  property 
in  Colombo  06  and"
"","Colombo  07  and  purchase  of 
jewelry  and  rental 
incomes. 
  The"
"","counsel for the Petitioner argued that the Colombo 06 property was"
"","purchased  in  2006.    However  the  Petitioner’s  contention  was  that"
"","the  Colombo  06  and  07  properties  were  gifted  by  the  father  of  the"
"","Petitioner."
