"","1.  Is the determination of the Tax Appeals Commission time barred?"
"","2.  Did  the  Tax  Appeals  commission  err  in  law  in  coming  into  the"
"","conclusion  that  the  Appellant  was  a  manufacturer  within  the"
"","contemplation  of  the  Value  Added  Tax  Act,  No.  14  of  2002  (as"
"amended)?",""
"","3.  Is the determination of the Tax Appeals Commission against the"
"","weight of the evidence?"
"4.  Is","the  amount  of  Value  Added  Tax  and  penalty  payable,  as"
"","confirmed  by  the  tax  Appeals  Commission,  excessive,  arbitrary"
"and unreasonable?",""
"","5.  In  view  of  the  facts  and  circumstances  of  the  case  did  the  Tax"
"","Appeals Commission err in law when it came to the conclusion that"
"it did?",""
