"1","","",""
"","Order","",""
"","","",""
"1 ,","Considering 
the 
submissions  made  by","the  both  parties  we",""
"","","",""
"I I","obs~rve that  the  accused-appellant  had  been  incarcerated  for  a","long",""
"","","","("
"","","",""
"I !","time 
even  more 
than 
the 
period 
that  he  was 
sentenced","(since",""
"I ,","","","\"
"","25.11.2009). 
The  Senior  State  Counsel  also  mentioned","that  he 
is",""
"","","","i"
"","","","I"
"","","",""
"I","agreeable either to  bring down  the sentence or/and suspend the same.","",""
"t","","",""
"","Therefore,  we  affirm  the  conviction  and  we  make  order  bringing  down","",""
