"","","12"
"right""  or  in  other  words,  as","it","is  now  expressed,  ""justice  should  not  only  be  done  but  should"
"","manifestly be seen to be done."" (Para 21)",""
"","In  the  case  of A.K.Kraipak V.  Union  of India AIR 1970 SC 150 Indian  Supreme Court held  when",""
"","considering bias, that there must be a reasonable likely hood  and  in deciding in such question human",""
"","probabilities and ordinary cause of human conduct must be taken into consideration.",""
"","M.R.  Mallick in his book title Writs Law and Practice observed the requirement of bias as, ""As held",""
"","in S. Parthasarathy V.  State of Andra Pradesh AIR 1973 SC 2701  it means a substantial possibility",""
"","of bias  and  the  same  may  be  made  to  appear  not  only  from  the  materials  as  contained by  the  party",""
"","complaining but from  such further  facts  as  he  might  readily  have  ascertained  and  easily  verified  in",""
"","the course of inquiry. Therefore, the  question whether a person is biased has to be determined on the",""
"","probability  to  be  inferred  from  the  circumstances  by  the  court  objectively  or upon  the  basis  of the",""
"","impression that might reasonably be left in the mind of the  party aggrieved or the public at large.""",""
