"F","or the foregoing reasons, this Court grants the following reliefs:"
"","1.  A mandate in the nature of a Writ of Certiorari quashing the decision"
"","and/or  advice  of 
the  Honourable  Attorney  General 
issued  under"
"","reference No. CR/1/195/2012 to indict the Petitioner for the purported"
"","offence of cheating the 6th Respondent, as reflected in the further report"
"","dated  19.08.2020  marked 
“P-12” 
in  Magistrate’s  Court  Case  No."
"","B/9872/02/11."
"","2.  A mandate in the nature of a Writ of Certiorari quashing the first charge"
"","in the indictment dated 13.08.2020 marked “P-16” in High Court Case"
"","No. HC 1998/20, in so far as it relates to the Petitioner."
"","3.  A mandate in the nature of a Writ of Certiorari quashing the decision of"
"","the 5th Respondent to name the Petitioner as a suspect in Magistrate’s"
"","Court Case No. B/9872/02/11, as reflected in the further report dated"
"","19.08.2020  marked  “P-12”  based  on  the  advice  of  the  Honourable"
"","Attorney General."
"","4.  A mandate in the nature of a Writ of Certiorari quashing the travel ban"
"","imposed  on  the  Petitioner  by  the  Learned  Magistrate  of  Colombo  on"
"","19.08.2020 in Case No. B/9872/02/11, as reflected in the letter dated"
"","19.08.2020 marked “P-14.”"
"","5.  A mandate in the nature of a Writ of Certiorari quashing the warrant"
"","issued  on 
the  Petitioner  by 
the  Learned  High  Court  Judge  on"
