"","IN THE COURT OF  APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA","",""
"","","In  the matter of an  application for mandates in  the",""
"","","nature of Writs of Certiorari  and  Mandamus under",""
"","","and  in terms of Article 140 of the Constitution ofthe",""
"","","Democratic Socialist Republic of Sri  Lanka.",""
"","","S. M. Jayasiri  Bandara",""
"","","No.  2214, 3rd  Step, Anuradhapura.",""
"","","","Petitioner"
"Case  No. CA (Writ) 149/2014","Vs.","",""
"","1.","Rex  Group of Companies",""
"","","Rex  Building, Anuradhapura.",""
