"","“277(1)  වගන්ිවේ  සඳහන්  වැරදි  කිසිවක්  සිදුකර  ඇත්වත්ද  යන්න  පිළිබඳ  වමම"
"","දැන්ීවේ දින සිට මාස තුනක කාල සීමාව ඇතුළත පරීක්ශා වකාට මා වවත වාර්තා"
"","කිරීම  සඳහා  විශ්‍රාමලත්  අධිකරණ  නිලධාරී  ඒකනායක  ීරවකෝන්  මුදියන්වස්ලාවග"
"","ලලිත් ඒකනායක යන මහතා වමයින් පත් කරමි.”"
"T","he use of the term ""වැරදි"" is not in any way inconsistent with the wording of Section"
"277(1) of the Municipal Council’s Ordinance.",""
"T","herefore,  it  is  apparent  that  the  Petitioner’s  position  is  misconceived,  that  the"
"wording used in the Gazette marked P4 does not in any way deprive the same of legal",""
"validity  and  that  the  said  gazette  is  not  vague.  Thus,  the  said  Gazette  notification",""
"marked  P4  is  not  ultra  vires,  illegal  or  bad  in  law  and  has  not  been  issued  in",""
"contravention of the due process and principles of natural justice.",""
"T","aking into consideration all the facts and law placed before Court on behalf of the"
"Petitioner and the 1st – 4th Respondents, I see no reason to interfere with the Order of",""
"the learned High Court Judge of Kurunegala dated 29.11.2022. Thus, I hold that there",""
"is  no","legal  basis  to  issue  formal  notice  of  this  application  on  the  Respondent-"
"Respondents.",""
"H
ence, this application is dismissed with cost.",""
"","JUDGE OF THE COURT OF APPEAL"
"K.K.A.V. Swarnadhipathi, J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"","Page 12 of 12"
