"B. Sasi Mahendran, J.",""
"The  Petitioner  instituted  this  action  to  obtain  the  following  reliefs  prayed  for  in  the",""
"Petition dated 11.11.2022.",""
"a.","Issue Notice on the Respondents."
"","b.  Grant  a  Writ  of  Certiorari  quashing  the  1st  Respondent's  decision  (found  in"
"","document marked as X11) to transfer and/or certify the original ownership of the"
"","grant bearing number o/g/11395 to the 6th Respondent and/or identifying the 6th"
"","Respondent as the successor of the grant bearing number o/g/11395 relating to the"
"","subject matter."
"","c.  Grant a Writ of Certiorari quashing the 2nd Respondent's order marked as X7 (ii)"
"","made  under  section  35  of  the  Registration  of  Documents  Ordinance  to  alter  the"
"","status of the grantee as a life-holder in the document marked as ""X7 (i)"""
"","d.  Grant  a  Writ  of  Certiorari  quashing  the  3rd  Respondent's  decision  marked  as"
"","X10(ii) to cancel the certificate of title bearing number 0002878 issued in favor of"
"","the Petitioner's mother."
"","e.  Grant a Writ of Mandamus directing the 1st Respondent to name the Petitioner as"
"","the  original  owner  and/or  name  the  Petitioner  as  the  successor  of  the  subject"
"","matter."
"","f.  Grant a Writ of Mandamus directing the 1st to 5th Respondents to revalidate the"
"","certificate of  title  bearing  number  0002878  and /  or  re-issue  a  certificate of  title"
"","relating to the subject matter in favor of the Petitioner"
"g.","Grant an interim order preventing the 1st to 5th Respondents taking any further"
"","steps  to  changing  the  status  quo  of  the  subject  matter  by  way  of  any  legal"
"","instrument until this application is hear and determine by Your Lordships' Court."
"","h.  Grant an interim order suspending the Is Respondent's decision found in document"
"","marked  as  X11  to  transfer  and/or  certify  the  original  ownership  of  the  grant"
"","bearing  number  ප ො/ප්‍ර    11395  to  the  6th  Respondent  and/or  identifying  the  6th"
"","Page 3 of 9"
