"","එම ඌණොවය, ජේ සිශධිය වු අවස්ථාජේ  01 වන විත්තිකරු එම ස්ථානජේ බැස සිටි බවට ජමම",""
"සාක්ෂිකරු","දින  පැය 
2015-01-12  වන 
20.00  ට","අපරාධ  පරික්ෂණ  ජ පාර්ෙජේන්තුජේ"
"","කටඋත්ෙරජේ  සඳ න්  කර  ජනොමැති  බව  ඌණොවයක්  වශජයන්  ගරු  අධිකරණජේ  අවධානය",""
"ජයොමුකර සිටිනවා.","",""
"Page 1235 of the appeal brief in volume 2 is as follows;","",""
"","ප්‍ර  -  ඊට පස්ජස ම ත්මයා ගරු මජ ේස්ත්‍රාත්තුමා ඉදිරිජේදි සාක්ෂි ලබා දුන්නා?",""
"උ  -   ඔේ.","",""
"","ප්‍ර  -  එහිදී මජ ේස්ත්‍රාත්තුමාට ෙමුන් කියන ජකොට ලඝු ජල්ඛකජයක් ජ ෝ ලඝු ජල්ඛිකාවක් ජේක",""
"","ටයිප් කරනවා?",""
"උ  -  එජ මයි.","",""
"","ප්‍ර  -  ඒක ෙමුන් 2015-01-26 වන දින ලබාදුන්ජන්?",""
"උ  -","දිනය මට මෙක නැ ැ.",""
"","ප්‍ර  -  ම ත්ෙයාට  එ ාත්  කියවා  දුන්නා  ජන් ?  කියවා  දිජමන්  පසු  ජත්රුේ  ජගන  අත්සන්  කරමි",""
"","යනුජවන් පැල්මඩුල්ල ගරු මජ ේස්ත්‍රාත්තුමා ඉදිරිජේදී අත්සන් කලා ජන් ?",""
"උ  -  ඔේ.","",""
"","ප්‍ර  -  ඒජකදී ම ත්ෙයා ඇත්ෙ කියනවා කියලා දිවුරුේ පිට සාක්ෂි දුන්නා?",""
"උ  -   ඔේ.","",""
"","ප්‍ර  -  ඒ  සාක්ෂිජේදි  ම ත්ෙයා  වචනයක්වත්  ප්‍රකාශ  කජල්  නැ ැ  01  වන  විත්තිකාරයා  ඔය",""
"","ස්ථානජේ බැ ැලා හිටියා කියලා?",""
"","උ  -  එෙනදි අ ුද ප්‍රශ්න වලට උත්ෙර දුන්නා. ඒ ගැන මෙකයක් නැ ැ.",""
"","ප්‍ර  -  ලියවී  නැත්නේ  ම ත්ෙයා 
පිලිගන්නවා ,  ම ත්ෙයා","එජ ම  කිේජව  නැ ැ  කියලා"
"","පිලිගන්නවා ?",""
"","උ  -  කිේව  නැශ  කියලා මෙක නැ ැ.",""
"","ප්‍ර  -  ලියවී නැතිනේ පිළිගන්නවා ?",""
"උ  -","පිළිගන්න බැ ැ. කිේවා කියලා මෙකයි.",""
"","උතුමාජණනි,  ජමම  සාක්ෂිකරු  විසින්  2015-01-26  වන  දින  ගරු  පැල්මඩුල්ල  මජ ේස්ත්‍රාත්තුමා",""
"","ඉදිරිජේ    මරණ  පරික්ෂණජේදී  නඩුවට  අ ාල  01  වන  විත්තිකරු  එම  ස්ථානජේ  බැස  සිටි  බවට",""
"","ප්‍රකාශයක් සිදු කර ජනොමැති බව ඌණොවයක් වශජයන් ගරු අධිකරණජේ අවධානයට ජයොමු කර",""
"සිටිනවා.","",""
