"estopped from challenging the admissibility of the CCTV footage, which in effect seeks to call in",""
"question the order dated 06.03.2017.",""
"Page 1980-1982 of the appeal brief in volume 2 is as follows;",""
"ප්‍ර","-  ම ත්මයාට ජප්නවා  01:33:27 ජේලාවට කට්ටියක් ඇවි ජගන එනවා?"
"උ -   ඔේ.",""
"","ප්‍ර -  ොම ම ත්මයාට  ඳුනාගන්න බෑ කේ  කියලා  රි ජන් ?"
"උ -   රි.",""
"","ප්‍ර -  ම ත්මයා අර වා නයක් යනවා ජන්   ැන් ජේලාව 1:33:44 යි. ඒ වා නජේ ජනොේබජර්"
"","ජප්නවා ?"
"","උ -  ජනොේබජර් ජප්න්ජන නැ ැ."
"","ප්‍ර -  ඒක ෙමයි. ම ත්මයාට කියන්න ුදලුවන්  ජමොන වර්ගජේ වා නයක්  කියලා?"
"උ -  එජ මයි ස්වාමිණි.",""
"ප්‍ර -  ජමොකක්  වර්ගය?",""
