"identification of the 1st accused by witness PC 77667 Sumith (PW 58). He had identified a person",""
"merely walking next to the 3rd accused-appellant to be the 1st accused-appellant.",""
"Page 1947 of the appeal brief in volume 2 is as follows;",""
"ප්‍ර","- 
කවු  ඔබ  ඳුනාගත්ජෙ?"
"උ","-   මම  චේපා  ජේඩර්ස්  සී.සී.ටී.වී   ර්ශන  වලට  අ ාලව  ඒ  වනවිට  විදුලි  බල   ා  බලගක්ති"
"","නිජයෝපය අමාෙය ජප්‍රේමලාල් ෙයජසේකර ම ො ගමන් කිරිම  ඳුනා ගැනිමක් සිදු කලා. එජසේම"
"","ජකොට කලිසමක් වැනි කලිසමක් ඇඳ සිටින ජසරප්ුද ජ කක්  මාජගන, ජප්‍රේමලාල් පයජසේකර"
"","ම ොජේ   කුණු  පසින්  ගමන්  කරන  ුදශගලජයකු  නිලන්ෙ  ෙයජකොඩි  යන  1  වන  සැකකරු"
"","බවට   ඳුනාගත්ො.  එජසේම  වේ  පසින්  ඉරි  සහිෙ  ටීෂර්ට්  එකක්  ඇ   ගමන්  කරන  ුදශගලයා"
"","ක වත්ෙ ප්‍රාජශය ය ස ාජේ ස ාපති වපිර  ර්ශන සිල්වා යන අය බවට මම  ඳුනාගත්ො."
