"උ",":  ඔේ."
"ප්‍ර",":  ඉන්පසු කිේවා ජවඩි ෙැබීමක් වුනා කියල?"
"උ",":  ඔේ."
"ප්‍ර",":  ඒ ජවඩි ෙැබීම සිදුවුජන් ජේ විත්තිකරුජවෝ වා න අසල ඉන්නජකොට?"
"උ",":  වා න අසල ඉන්න ජකොට."
"ප්‍ර",":  ජබෞශධ  මන්දිරය  පැත්ජත්  ඉ ලා  ලිහිණියා   ංදිය  පැත්ෙට  ජේ  ජවඩි  ෙැබීම  සිදු  වුනා"
"","කියලා කිේජේ?"
"උ",":  ඔේ."
"ප්‍ර",":  ඒ ජවඩි ෙැබීම එක්ක 3 වන විත්තිකරු, ජමොනව  කජළේ?"
"උ",":  එතුමා ඉන් පසුව වා නජේ නැගලා එම ස්ථානජයන් ගියා යන්න."
"ප්‍ර",":  ඒ ජවඩි ෙැබීම සිදුවුන ජවලාව ඔරජලෝසුව බලා ජවලාව කියන්න බැ ැ. ඒ ජවඩි ෙැබීම"
"","සිදුවුන  ජේලාවයි  ෙයජසේකර  ම ො  ජිප්  එකට  නැගලා  ගිය  ජවලාවයි  අෙර  ගැප්  එක"
