"The indictment was served on all 7 accused persons on 13.09.2016 and was read over to all the",""
"said accused persons on 07.11.2016. All the accused persons pleaded not guilty to all the counts",""
"against each of them. The case was then fixed for trial and all the accused persons opted to be",""
"tried by the Judge of the High Court without a jury. The prosecution led evidence of 23 witnesses",""
"and පැ. 01 to පැ. 37 documents and exhibits were marked. Upon the conclusion of the case of the",""
"prosecution, applications under section 200(1) of the Code of Criminal Procedure, Act No. 15 of",""
"1979 were made by all the accused except the 1st accused person, on 08.02.2019.",""
"Delivering  the  order  dated  26.02.2019,  the  learned  High  Court  Judge  acquitted  the  4th  to  7th",""
"accused persons. The defences of the 1st to 3rd accused-appellants were called accordingly. They",""
"made  dock  statements  and  two  defence  witnesses  were  called  by  the  3rd  accused-appellant.",""
"Thereupon, the accused closed their respective cases.",""
"Oral submissions were made by all parties, and thereafter the learned High Court Judge delivered",""
"the  judgment  on  31.07.2020.  The  learned  trial  Judge  convicted  the  1st,  2nd  and  3rd  accused-",""
"appellants for counts (i), (ii), (iii), (iv) and (v) of the indictment. The convicted accused-appellants",""
"were sentenced as follows;",""
"1.  Count 1","-   Six months’ rigorous imprisonment and a fine of Rs. 10,000/- each for the 1st,"
"","2nd and 3rd accused persons; in default, 3 months’ simple imprisonment."
"2.  Count 2","- 
3 years’ rigorous imprisonment and a fine of Rs. 10,000/- each for the 1st, 2nd"
"","and 3rd accused persons; in default, 3 months’ simple imprisonment."
"3.  Count 3","-  Death sentence for the 1st, 2nd and 3rd accused persons."
"4.  Count 4","- 
20 years’ rigorous imprisonment and a fine of Rs. 10,000/- each for the 1st, 2nd"
"","and 3rd accused persons; in default, 3 months’ simple imprisonment."
"5.  Count 5","- 
20 years’ rigorous imprisonment and a fine of Rs. 10,000/- each for the 1st, 2nd"
"","and 3rd accused persons; in default, 3 months’ simple imprisonment."
"Court ordered Rs. 200,000/- to be paid as compensation by each 1st, 2nd and 3rd accused persons",""
"to  the  wife  and  the  children  of  the  deceased  person  Dodamgodage  Susil  Perera  alias  Shantha",""
"Dodamgoda and in default 24 months’ simple imprisonment was imposed.",""
"Court further ordered Rs. 100,000/- to be paid as compensation by each 1st, 2nd and 3rd accused",""
"persons to the injured person  Kaththiriwaththa Weerasinghege Karunadasa Weerasinghe and in",""
"default 12 months’ simple imprisonment was imposed.",""
"Court further ordered Rs. 100,000/- to be paid as compensation by each 1st, 2nd and 3rd accused",""
"persons  to  the","injured  person  Mohamed  Hussain  Ilshan  and 
in  default  12  months’  simple"
"imprisonment was imposed.",""
"The  6th,  7th,  8th  and  9th  charges  in  the  indictment  were  not  considered  in  the  judgment  by  the",""
"learned trial Judge since they were alternative charges under section 32 of the Penal Code.",""
"This appeal has been brought before this Court by the 1st, 2nd and 3rd accused-appellants against",""
"the aforementioned convictions and sentences.",""
