"Section  138  declares  that  an  assembly  of  five  or  more  persons  is  designated  as  an  ""Unlawful",""
"Assembly""  if  the persons  composing  that  assembly  have  one  or  more  satisfying  objects.  Section",""
"139  creates  the  offence  of  being  a  member  of  an  unlawful  assembly.  Section  140  of  the  Penal",""
"Code prescribes punishment for being a member of an unlawful assembly. ""Whoever is a member",""
"of  an  unlawful  assembly  shall  be  punished  with  imprisonment  of  either  description  for  a  term",""
"which may extend to six months, or with fine, or with both"". Section 146 imposes liability on every",""
"member  for  offences  committed  in  the  prosecution  of  the  common  object.  ""If  an  offence  is",""
"committed by any member of an unlawful assembly in prosecution of the common object of that",""
"assembly,  or  such  as  the  members  of  that  assembly  knew  to  be","likely  to  be  committed 
in"
"prosecution of that object, every person who, at the time of the committing of that offence, is a",""
"member of the same assembly is guilty of that offence.""",""
"In  light  of  the  above  Penal  Code  sections,  it  is  important  to  understand  that  the  principle  of",""
"vicarious liability is satisfied when, one member of an unlawful assembly may be criminally liable",""
"for the acts of another. There are two preconditions attached to vicarious liability:",""
"(i)","Each accused must have known of the object of the assembly and must have joined"
"","the assembly with such knowledge."
"(ii)","The  offence  for  which  a  member  of  an  unlawful  assembly  is  sought  to  be  made"
"","liable vicariously must be one which was either involved in the prosecution or the"
"","common  object  of  the  assembly  or  was  one  which,  to  the  knowledge  of  the"
"","members, would probably be committed in the prosecution of the common object."
"","(Penal Code Section 146.)"
"It  was  decided  in  Kulatunga  vs.  Mudalihamy  42  NLR  33,  that  in  a  charge  of  unlawful  assembly",""
"under section 140 of the Penal Code, it must be established that each accused knew the common",""
"object of the assembly and that he was a member of the assembly which he intentionally joined.",""
"The accused-appellants in the present case were convicted on the basis that they were members",""
"of an unlawful assembly. The 1st count of the indictment states that the accused-appellants were",""
"members of  an  unlawful  assembly  and  thereby committed  an  offence punishable  under  section",""
"140  of  the  Penal  code.  The  2nd  count  in  the  indictment  states  that  accused-appellants  being",""
"members of an unlawful assembly cause mischief and thereby committed an offence punishable",""
"under section 426 read with section 146 of the Penal Code.",""
