"ප්‍ර","-  වා න  ඔරජලෝසු  කණුව  පැත්ජෙන්  ඇවිත්  නෙරකරල  පාර   රස්  කලා.  ෙමා  ඒ  අවස්ථාජේ"
"","ැක්ජක්  වා නය  ආජේ  ඔරජලෝසු  කණුව  පැත්ජෙන්.  ජේ  වා නය   ැජරේවා.  ඊට  පසුව"
"","ජමොනව  උජන්?"
"උ","-  කට්ටියක් බැ ැලා ජකොඩි කැඩුවා. වා න ජ මින් ආජේ. පරුෂ වචන කියලා බැන්නා. ඒ අෙර"
"","ෙමයි ජවඩි ෙැබීම සිදු උජේ?"
"ප්‍ර","-  ඒ, වා නය ජකොඩි කඩලා පරුෂ වචන කියලා ජකොපමන ජේලාවක් ගියා ?"
"උ","-  වා න ටිකක් එක්කම ෙමයි ජකොඩි කඩාජගන ආජේ?"
"ප්‍ර","-  ඒ ජකොඩි කඩාජගන ජකොපමණ ජේලාවක් තිබුණා ?"
"උ","-   පණිවිඩය ආරංචි ජවලා අපි පාරට යන විට ඒ අය ජකොඩි කඩාජගන ආවා."
"ප්‍ර","-  ඒ  අවස්ථාජේදී  ෙමා  කියන  ආකාරයට  ආජේ  ජකොඩි  කඩාජගන.  කට්ටියක්  ආවා.  වා නය"
"","රවාජගන සුළු ජේලාවකින් ගියා ?"
"උ","-  ජවඩි ෙැබීජමන් පසුව ගිජේ."
"ප්‍ර","-  ෙමා කියන විදියට සුළු ජවලාවක් ගියා?"
"උ","-  ඔේ."
"ප්‍ර","-  ඒ  ජවලාජේ  ජේ  3  වන  විත්තිකරු  අර  වා නජයන්  බහින්න  ජ ෝ  නගින්න  වජේ  ඉන්නවා"
"","ැක්කා ?"
"උ","-  ඔේ."
"Page 1260 of the appeal brief is as follows; (evidence of PW 1)",""
"ප්‍ර","-  ජේ අවස්ථාජේදී ෙමන් සාක්ෂි දුන්නා ෙමන් එළියක්  ැක්කා කියලා?"
"උ","-  ඔේ."
"ප්‍ර","-  ජකොජ න්  ඒ එළිය ආජේ?"
"උ","- සුදුපාට පැජෙජරෝ එජකන්."
"ප්‍ර","-   ැන්  පළජවනියට  කටඋත්ෙරය  ජ නවිට  කිේවා   සුදුපාට  පැජෙජරෝ  එජකන්  එළියක්  ආවා"
"","කියලා?"
"උ","-  මම කිේවා එළියක් ආවා කියලා."
"ප්‍ර","-  එජ ම සඳ න් කජළේ නැ ැ කියලා කියා සිටිනවා?"
"උ","-  උත්ෙරයක් නැෙ."
"","එය ඌණොවයක් ජලස සට න් කිරීමට අවසර ඉල්ලා සිටී."
"Then he heard a burst. He asserted that he saw the lightening and the sound of the burst from the",""
"left side of the Jeep in which the 3rd accused travelled. Immediately, he jumped off the road and",""
"hid between two shops. He admitted that he did not see the person who fired or the manner in",""
"which the shots were fired.",""
"Page 1261 and 1262 of the appeal briefs is as follows; (evidence of PW 1)",""
"","Page 12 of 59"
