"","Section 25 of the Evidence Ordinance.  Therefore the conviction can  not be","","","","",""
"allowed to  stand.","","","","","",""
"","The appeal of the 2nd  Accused Appellant is  allowed.","","","","",""
"We  send","the  case  back","for","re-trial","regarding","the  1 sl  Accused",""
"Appellant.","","","","","",""
"","","JUDGE OF THE COURT OF  APPEAL","","","",""
"L.U.  Jayasuriya, J.","","","","","",""
"I agree.","","","","","",""
"","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","\"
"","","","","","","I"
"","","","","","","l t"
"","","","","","","I"
"","","","","","","I"
"","","","","","","I., f"
"","","","","","","f"
"","","","","","",".  I"
