"i","s  a  misleading  admission  because  it  shall  be  qualified  to  read  as","","","","","",""
"the  plaintiff,  the  1st,  17th  and  34th  defendants  (not  all)  agree  that","","","","","","",""
"the","land  depicted","in","the  Preliminary  Plan","is","the","land","to  be"
"partitioned.","","","","","","",""
"The","2nd","admission,","if 
I  understand","correctly,","","is 
that","the"
"improvements  and  plantation  shall  go  according  to  the  Report  to","","","","","","",""
"the  Preliminary  Plan  (and  that  is  the  evidence  of  the  plaintiff  as","","","","","","",""
"well).","","","","","","",""
"The 3rd admission, if I understand correctly, is that improvements","","","","","","",""
"marked  A,  B,  C  in  Lot  1  of  the  Preliminary  Plan  (i.e.  foundation,","","","","","","",""
"house and well), shall go to the 1st and 3rd defendants.","","","","","","",""
"In the first place, once the 2nd admission (to say that improvements","","","","","","",""
"shall  go  according","","to","the  Report  of","the  Preliminary  Plan)","","","is"
"recorded, it is redundant to have the 3rd admission.","","","","","","",""
"However,  it  appears  to  me  that  the  2nd  and  3rd  admissions  are","","","","","","",""
"contradictory  because  it  is  the  17th  defendant  (not  the  1st  and  3rd","","","","","","",""
"defendants) who has claimed the improvements marked A, B, C in","","","","","","",""
"Lot 1 before the court commissioner.","","","","","","",""
"After  recording  admissions,  the  plaintiff’s  evidence  has  been  led","","","","","","",""
"without  any  contest,  and  trial  has  been  concluded.    Not  a  single","","","","","","",""
"question has been asked from the plaintiff either by a defendant or","","","","","","",""
"by  Court.  Thereafter","","","the  Judgment  has  been  pronounced  on","","","",""
"03.05.2001.","","","","","","",""
"The  first  paragraph  of  the  Judgment  is  revealing.    It,  translated","","","","","","",""
"into English, reads as follows:","","","","","","",""
