"J 
·","","","",""
"","","","8",""
"","","","",""
"I","","In these circumstances, this Court decides to refuse to issue notices on  the","",""
"I","Respondents.","","",""
"i","","","",""
"","","This Application  should  theref~re stand  dismissed  without costs.","",""
"I","","","",""
"I","","","",""
"t","","","",""
"","","","PRESIDENT OF THE COURT OF APPEAL",""
"","","","",""
"","","Arjuna Obeyesekere  J","","I I"
"","","I agree,","","I"
"","","","","I f"
"","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","I ~"
