"","following  matters  ,u-e  to  be  considered  before  passing  a  sentence  and  the","","","","","",""
"way  the sentence is  to  be suspended:","","","","","","",""
"","(a)  The  maximum  penalty  prescribed  lor  Ule  oflence  in  respect","","","","","",""
"","of which  the sentence is  imposed;","","","","","",""
"","(1))  The nature and gravity of Ule  ollence;","","","","","",""
"","(c)  The oll'cnder's culpability and  degree of responsibility  lor the","","","","","",""
"","ollcnce' ,","","","","","",""
"","(d) The oll'cnder's previous character;","","","","","",""
"(e)  Any","injury,","loss","or  damage","resulting","directly","from","tile"
"","commission of the ollence;","","","","","",""
"(I)  The","presence","of","any","aggravating","or  mitig-dting","","factor"
"","concerning the ollender;","","","","","",""
"","(g)  The  need  to  punish  Ule  ollender  to  an  extent  in  a  m<umer,","","","","","",""
