"I hold that the plaintiff-petitioner in this case does not fall  into the","",""
"","",""
"above  categories.  He is not the  borrower nor claiming through or under","","!"
"","","I"
"","",""
"any disposition ........ right, title, interest of the borrower.  Moreover, the","","I"
"","",""
"intention of the  legislature is  crystal clear that it has intended to prevent","","I"
"","",""
"endless civil litigation by a borrower after a resolution to public auction","","I"
"","","I"
"of a mortgaged property  by the  Banle  Therefore,","I hold that this  case",""
"","","!"
"","","i"
"does not fall  within the  purview of Section 50 of Act No.13  of 1975  as","",""
"amended.","",""
