"","He  is  not  a  respondent  in  this  case. 
I  can't  perceive  how  the","["
"","",""
"","plaintiff  is  going 
to  succeed  his  case  without  bringing 
this  Gamini","i"
"","",""
"","Dissanayake  into  the  picture,  who  is  the  best  person  to  answer  about","l !"
"","these conflicting deeds.",""
"","","j"
"","Considering the  above  fact  and  circumstances  of this  appeal,  the",""
"","","I"
"","",""
"","appeal is  allowed and the  objection of the 4th respondent is  refused with","I l"
"","costs.",""
"","JUDGE OF THE COURT OF APPEAL.",""
"","DeepaH Wijesundrara,J.",""
"","I agree.",""
"","JUDGE OF THE COURT OF APPEAL",""
"","11",""
"t","t",""
