"","such  Commission,  or  delegated  to  a  Committee  or  public"
"","officer, under this Chapter or under any other law."
"When  this  objection  was  stressed  during  the  course  of  the",""
"argument  by","the 
learned  President’s  Counsel 
for 
the  86th"
"respondent,  the  learned  Deputy  Solicitor  General  appearing  for",""
"the respondents remained silent.  When the Court insisted that",""
"the  Court  wishes  to  know  the  standpoint  of  the  State  in  that",""
"regard,","the 
learned  Deputy  Solicitor  General 
in 
the 
limited"
"written","submissions 
filed 
on 
behalf 
of 
“the 
1st 
to 
33rd"
"Respondents” states that “these Respondents state that since the",""
"jurisdiction  of  Your  Lordship’s  Court  has  been  ousted  by  Article",""
"61A,  Your  Lordship’s  Court  has  no  jurisdiction  to  determine  the",""
"matter.  Accordingly,","the  application  of  the  Petitioners  may  be"
"dismissed in limine.”",""
"It is the contention of the learned counsel for the petitioners that",""
"there is no blanket immunity and the power  or duty referred to",""
"in  Article  61A  shall  be  lawfully  exercised  if  it  is  to  be  protected",""
"by  Article  61A.    The  learned  counsel  says  that  according  to",""
"Article  57(1)  of  the  Constitution,  when  delegating  powers  of  the",""
"Public","Service  Commission, 
the 
delegated 
authority 
shall"
