"P. Kumararatnam, J.",""
"The  above-named  Accused-Appellants","(hereinafter 
referred 
to  as 
the"
"Appellants) along with the 2nd Accused were indicted jointly in the High Court",""
"of Puttalam under Section 296 of the Penal Code for committing the murder",""
"of Jayasundara Mudiyanselage Nimal Dayaratna on or about 06th May 2006.",""
"As  the  2nd  Accused  passed  away  during  the  pendency  of  the  trial,  the",""
"indictment was amended accordingly.",""
"The  trial  commenced  before  the  High  Court  Judge  of  Puttalam  as  the",""
"Appellants  had  opted","for  a  non-jury  trial.  After  the  conclusion  of  the"
"prosecution case, the learned High Court Judge had called for the defence",""
"and the Appellants had given evidence from the witness box and had been",""
"subjected to lengthy cross examination by the prosecution. Additionally, the",""
"Appellants  had  called  two  witnesses  on  their  behalf.  After  considering  the",""
"evidence  presented  by  both  parties,  the  learned  High  Court  Judge  had",""
"convicted  the  Appellants  as  charged  and  sentenced  them  to  death  on",""
"06/04/2017.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants",""
"preferred this appeal to this court.",""
"The  Learned  Counsel","for  the  Appellants 
informed  this  court  that  the"
"Appellants have given consent to argue this matter in their absence. Also, at",""
"the time of argument the Appellants were connected via Zoom platform from",""
"prison.",""
"","3 | P a g e"
