"· '.","","","","",""
"","","","When considering the totality of the evidence,  it is my considered","",""
"","view","that 
the  evidence  of","the  prosecutrix 
is  credible,","","cogent  and"
"","","impressive  and  that  her  evidence  is  corroborated  by  the  evidence  of","","",""
"","","the mother and the medical evidence.","","",""
"","","","The  evidence  for  the  defense  was  not  strong  enough  to  create  a","",""
"","","doubt in  the case for  the prosecution and  I  am  of the  opinion  that the","","",""
"","","prosecution has proved the case beyond reasonable doubt.  Therefore,  I","","",""
"","","see no reason to interfere with the learned trial judge's conviction.","","",""
"","","With 
regard","to 
the  sentence, 
section  364 
(2)  E","stipulates  a",""
"","","minimum  mandatory  sentence of  10 years.  The learned  State Counsel","","",""
"","","has stated  that the  sentence  is  manifestly inadequate and contrary to","","",""
"","","law.  Considering that the victim  was  a  girl  under the  age  of  16  at the","","",""
"","","time  of the  incident,  we  are  mindful  of the  fact  of the  requirement  of","","",""
"","","imposing the mandatory sentence imposed by the law. Accordingly,  we","","",""
"","","set  aside  the  sentence  of  Five  years  rigorous  imprisonment  imposed","","",""
"","","and  substitute  10  years  rigorous  imprisonment  to  be  entered  against","","",""
"","","the accused. The rest of the sentence to remain unchanged.","","",""
"","","Subject  to","the  above  variation  of  the  sentence,","the  appeal","IS"
"","dismissed.","","","",""
"","","","","JUDGE OF THE  COURT OF APPEAL",""
"","","ACHALA WENGAPPULI ,J","","",""
"","I Agree","","","",""
"","","","","JUDGE OF THE  COURT OF APPEAL",""
"","","","12","",""
