"","","2"
"","02. 
Hon.  Attorney General,",""
"","Attorney General's Department,",""
"","Colombo  12.",""
"","Respondent-Respondent",""
"","***********",""
"BEFORE","P.  PADMAN  SURASENA, J.  (PICA) &",""
"","A.L.  SHIRAN GOONERATNE, J.",""
"COUNSEL","Mahendra Kumarasinghe for the",""
"","accused -
appellant.",""
"","Nayomi  Wickremasekera  S.S.C. 
for","the"
"","respondents.",""
"DECIDED ON","08th  February, 2018",""
"","************",""
"P.  PADMAN  SURASENA, J.  (PICA)","",""
"Learned","Senior  State  Counsel 
rruses 
a","preliminary"
"objection  to  the  maintainability of this  appeal.  The  accused-","",""
"","appellant has preferred an appeal to the Provincial High Court",""
"","of Ratnapura against the judgment (conviction)  pronounced by",""
"","the  Magistrate's  Court.  Learned  Provincial  High  Court  Judge",""
