"","","Ministry of Education,",""
"","","Isurupaya,",""
"","","Battaramulla.",""
"","4","B.  K. L. G. Kithsiri,",""
"","","Director of National Schools,",""
"","","Ministry of Education,",""
"","","Isurupaya,",""
"","","Battaramulla.",""
"","","5.  Minister of Education,",""
"","","Ministry of Education,",""
"","","Isurupaya,",""
"","","Battaramulla.",""
"","","5A.  Hon. Susil Premajayantha,",""
"","","Minister of Education,",""
"","","Ministry of Education,",""
"","","Isurupaya,",""
"","","Battaramulla.",""
"","","6.  Hon. Attorney General,",""
"","","Attorney General’s Department,",""
"","","Colombo 12.",""
"","","R
ESPONDENTS",""
"B
EFORE","",":    M. Sampath K. B. Wijeratne J. &",""
"","","M. Ahsan. R. Marikar J.",""
"CA/WRT/0294/2020","","","3"
