"Iddawala – J",""
"The petitioner through this application seeks relief by way of Writ of Certiorari",""
"to  quash  the  Quit  Notice  issued  by  the  1st  respondent,  Writ  of  Prohibition",""
"against  the  1st  respondent  from  proceeding  in  terms  of  the  State  Lands",""
"(Recovery  of  Possession)  Act  No.  7  of  1979  from  taking  actions  to  eject  the",""
"petitioner from the land and Writ of Mandamus directing the 1st respondent",""
"not to interfere with the lawful possession of the petitioner.",""
"The facts of the case are as follows. The petitioner has been in possession of",""
"the","land  since  10.05.1985,  which  is  certified  by  the  Grama  Niladari  of"
"476/N/Henfold, Lindula (P1). The petitioner stated he has been paying taxes",""
"for the land since 1989 (P2). The 1st respondent in accordance with the State",""
"Lands (Recovery of Possession) Act issued a Quit Notice (P3) dated 31.10.2018",""
"demanding  the  petitioner  to  handover  the  possession  of  the  land  to  the",""
"superintendent/agents of Henfold Estate on or before 20.12.2018.",""
