"","","6","","","","",""
"","to  make  the  necessary  party  a  respondent  must  be  regarded  fatal  to  the","","","","","",""
"application.","","","","","","",""
"","A  necessary  party  is  one  without  whom  no  order  can  be  effectively  made.  A","","","","","",""
"","proper party is one in whose absence an effective order can be made but whose","","","","","",""
"","presence in necessary to complete and final decisions on the question involved","","","","","",""
"in the proceedings.”","","","","","","",""
"","In the instant application it is evident that the petitioner is seeking relief on","","","","","",""
"","the basis of the documents issued by the Land Reform Commission which are","","","","","",""
"","disputed and contested, and thus this court too observes that the petitioner","","","","","",""
"","has failed to name the Land Reform Commission as a party to the case.","","","","","",""
"","Both counsels during the submissions, directed the attention to Land Reform","","","","","",""
"","Act Section 42H. The Section reads as follows:","","","","","",""
"(1)  “Any estate land vested in the Commission under this Part of this Law may be","","","","","","",""
"","used for any of the following purposes:","","","","","",""
"","(a)  alienation by way of sale, exchange, rent purchase or lease to persons","","","","","",""
"","for agricultural development or animal husbandry, or for a co-operative","","","","","",""
"","or collective farm or enterprise;","","","","","",""
"","(aa) alienation, by way of sale or lease with the approval of the Minister for","","","","","",""
"","non-agricultural purposes;","","","","","",""
"","(b)  alienation  by  way  of  sale  in  individual  allotments  to  persons  for  the","","","","","",""
"","construction of residential houses;","","","","","",""
"","(c)  alienation to any corporation established or to be established under the","","","","","",""
"","State Agricultural Corporations Act or to the Sri Lanka State Plantations","","","","","",""
"Corporation","established","under","the","Sri","Lanka","State","Plantations"
"Corporation Act;","","","","","","",""
"","(d)  for a farm or plantation managed by  the  Commission directly or  by  its","","","","","",""
