"","Previously at-"
"","'Sampathpaya', No. 82,  Rajamalwatte Road,"
"","Battaramulla."
"2.","Wanninayaka  Mudiyanselage Jayawardena"
"","Acquiring Officer,"
"","Divisional Secretary,"
"","Divisional Secretariat, Kurunegala."
"","2A. Rathnayaka  Mudiyanselage Ranjith  Rathnayaka"
"","Acquiring Officer,"
"","Divisional Secretary,"
"","Divisional Secretariat, Kurunegala."
"2B.  E.  M. M. S.  Ekanayake",""
"","Acquiring Officer,"
"","Divisional Secretary,"
"","Divisional Secretariat,  Kurunegala."
"3.  State Timber Corporation",""
"","Rajamalwatte, Battaramulla."
"4.","The Attorney General"
"","Attorney General's Department, Colombo 12."
"","Respondents"
"Page  2 of 5",""
