"1.","Janaka  Bandara Tennakoon"
"","Minister of Lands,"
"","Ministry of Lands,  'Sampathpaya',"
"","No.  82,  Rajamalwatte Road,  Battaramulla."
"lA. M.  K.  D.  S.  Gunawardena",""
"","Minister of Lands,"
"","Ministry of Lands,  'Sampathpaya',"
"","No.  82,  Rajamalwatte Road,  Battaramulla."
"lB. John A.  E.  Amarathunga",""
"","Minister of Lands,"
"","Ministry of Lands,  'Sampathpaya',"
"","No. 82, Rajamalwatte Road,  Battaramulla."
"Ie. Gayantha Karunatilleka",""
"","Minister of Lands and  Parliamentary Reforms"
"","Presently at -"
"","'Mihikatha Medura', Land  Seretariat,"
