"Gazette No. 2344/13 dated 07.08.2023 which is marked as P4. The arbitrator’s award states",""
"as follows;",""
"","“එහෙයින් කම්කරු හකොමසොරිස් ජනරොල්වරයො විමසො සිටින පරිදි"
"•","හේ.හේ.ඩබ්.ආර්. කොරියවසම් නමැති අය 2001.01.01 දින සිට III වන හර්ණිහේ ආදොයම්"
"","නිලධොරි තනතුරට පත් කිරීහමන් (එම පත්ීම හර්ණිගතව ලබො දීහමන්) එම හස්වකයොට"
"","අසොධොරණයේ සිදුව ඇති බවද"
"•","පළමු  පොර්ශ්වය  වන  ඉල්ූම්කොර  හේ.  හේ.  ඩබ්ිව්.  ආර්.  කොරියවසම්  නමැති  අයට"
"","2001.01.01  දිනසිට  ලංකො  ඉහලේිසිටි  කම්පැණි  (ප්‍රයිවට්)  ිමිටඩ්  සමොගහම්  5  වන"
"","හර්ණිහේ ආදොයම් නිලධොරි තනතුරට පත්ීමට හිමිකම් පවතින බව ද දේවමි."
"•","හේ.  හේ.  ඩබ්ිව්.  ආර්.  කොරියවසම්  නමැති  අය  2001.01.01  දින  සිට  සතය  වශහයන්ම"
"","ඔහුට  හිමි  5  වන  හර්ණිහේ  ආදොයම්  නිලධොරි  තනතුරට  අයත්  7055  -  110  ×  10  -  8155"
"","වැටුප් ක්‍රමහේ ආරම්භක වැටුහප් පිහිටුවො හමම ප්‍රදොන පත්‍රය ගැසටි ගත හකොට මොස තුනේ"
"","ඉේම  වන්නට  ප්‍රථම  හිග  හේතන  හගවන  හලස  ලංකො  ඉහලේි  සිටි  කම්පැණි  (ප්‍රයිවට්)"
"","ිමිටඩ් සමොගම හවත නිහයෝග කරන අතර හේ. හේ. ඩබ්ිව්. ආර්. කොරියවසම් නමැති අය"
"","විසින් එම හගීම් ලබොගත් බවට---”"
