"","","2","",""
"","","Rotunda  Tower,","",""
"","","109,","",""
"","","Galle  Road,","",""
"","","Colombo  03.","",""
"","","","","APPELLANT"
"","","-Vs-","",""
"","","","Commissioner General  of",""
"","","Inland Revenue","",""
"","","","Department of Inland Revenue,",""
"","","","Inland Revenue  Building,",""
"","","","Sir Chittampalam A.  Gardiner Mawatha,",""
"","","Colombo 02.","",""
"i","","","",""
"t !","","","",""
"I","","","",""
"","","","",""
"I","","",".","RESPONDENT"
"I","Before:","A H M D Nawazl","",""
"","","P Padman Surasena 1","",""
