"IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA","","",""
"","","In  the  matter  of  an  application  for  a  Mandate  in  the",""
"","","nature  of  a  Writ  of  Certiorari  under  and  in  terms  of",""
"","Article  140  of","the  Constitution  of","the  Democratic"
"","Socialist Republic of Sri Lanka.","",""
"C.A.Writ Application No:","","",""
"","K
arunatilleka Jayasundera","",""
"434/2019","","",""
"","","Wickremasekera Rajapaksa Wahalanayaka",""
"","","Nisi Mudiyanselage Mahen Susantha",""
"","Madugalle","",""
"","No: 15, Anura Mawatha,","",""
"","Madiwela Road,","",""
"","Thalapathpitiya,","",""
"","Nugegoda.","",""
"","","","Petitioner"
"","Vs.","",""
"","","1.  Land Reform Commission",""
