"","","","","","","","","4"
"forfeited","to","the  State.  There","is  no","like","prOVISIOn","In","laws","relating"
"","transporting cattle to confiscate them.","","","","","","",""
"","It  has  been  held  by  this  Court  in  several  cases  that  there  is  no","","","","","","",""
"","provision to confiscate cattle under Cruelty to  Animal Act.  In the  case of","","","","","","",""
"","C.A.  case  No.  614/85  decided  on  01.11.1985  Moonamalle  J.  held  so.  In","","","","","","",""
"","C.A.  case  Nos.  615/85  and  616/85  decided  on  18.11.1985,  T.D.G.  De","","","","","","",""
"","Alvis J.  also  released the  cattle  on  the  same  basis.  C.A.  Application  No.","","","","","","",""
"","403/85  decided on 09.05.1985  H.A.G.de  Silva J.  also  accepted that there","","","","","","",""
"","is no provision to confiscate cattle.","","","","","","",""
"","The  Court  cannot  utilize  the  inherent  power  of the  Court  granted","","","","","","",""
"","under  section  7 of the  Criminal  Procedure  Code  to  impose  an  additional","","","","","","",""
"","financial  burden to  an  accused  or  in  that  case  to  any  person,  which  was","","","","","","",""
"","not provided by law.","","","","","","",""
"","I set aside the order of the learned Magistrate and the learned High","","","","","","",""
"","Court  Judge  confiscating","","the  cattle  and  order  to  release","","","","them  to","the"
"Appellant, if they are among living, since this case has taken a long time.","","","","","","","",""
"","Appeal allowed.","","","","","","",""
"","","","","","Judge of the Court of Appeal","","",""
"","H.C.J.Madawala J.","","","","","","",""
"","I agree.","","","","","","",""
"","","","","","Judge of the Court of Appeal","","",""
