"","13"
"","In these circumstances and  for the foregoing  reasons,  we issue"
"",""
"I","1) a writ of Certiorari to quash the decision  by the 2nd  Respondent"
"",""
"I","(marked  P 9)  cancelling  this permit and"
"","2)  the decision  dated 2013-03-05  marked  P 11  which  is the decision"
"","of the 3rd  Respondent pertaining to the consideration of the appeal"
"","(against P 9 ) lodged  by the Petitioner."
"1",""
"",""
"i","No cost is ordered."
"",""
"!","Application  is allowed."
"","JUDGE OF THE COURT OF APPEAL"
"","Vijith K.  Malalgoda PC J"
"","I  agree,"
"","PRESIDENT OF THE COURT OF APPEAL"
