"","","","","8"
"","Dormientibus Jura Subveniunt"" which means  'the law assists those that are vigilant","","",""
"","with their rights,  and not those that sleep thereupon' deserves mention.","","",""
"For  the","reasons  more fully  described  above","this  Court  sees  no","reason  for","this"
"","Appeal to  be allowed and therefore this Appeal is  dismissed without costs.","","",""
"Appeal Dismissed.","","","",""
"","","","Judge of the Court of Appeal",""
"M.M.A.  GAFFOOR J","","","",""
"I Agree.","","","",""
"","","","Judge of the Court of Appeal",""
