"Before:          Menaka Wijesundera,J.","","","","",""
"B. Sasi Mahendran, J.","","","","",""
"C","ounsel:        Sachindra De Zoysa for the Accused-Appellant","","","",""
"Azard Navavi, SDSG for the Respondent","","","","",""
"W","ritten          24.11.2017(by the Accused-Appellant)","","","",""
"Submissions: 30.01.2019 (by the Respondent)","","","","",""
"On","","","","",""
"A","rgued On:    07.08.2023","","","",""
"D","ecided On:   12.10.2023","","","",""
"","************","","","",""
"S","asi Mahendran, J.","","","",""
"The Accused Appellant (hereinafter referred to as ‘the Accused’) was indicted in the","","","","",""
"High  Court","","of  Ampara","for","committing 
the  murder","of  Rajapaksha  Pathiranage"
"Sarathchandra an offence punishable under Section 296 of the Penal Code. After the trial,","","","","",""
"the Learned High Court Judge convicted the Accused guilty, and the death sentence was","","","","",""
"imposed.","","","","",""
"","Being aggrieved by the said conviction and sentence the Accused had preferred an","","","",""
"appeal to this court and submitted the following grounds of appeal:","","","","",""
"","1.  The","learned  trial","judge  was","incorrect","in  the  evaluation  with  regard  to  the"
"","","credibility of the eye witness;","","",""
"","","2.  The learned trial has failed to evaluate the evidence with regard to the undue delay","","",""
"","","in making the complaint to the police; and,","","",""
"","","3.  The learned trial judge has failed to evaluate the evidence fully placed at the trial.","","",""
"","","","","Page 2 of 14",""
