"No 
CA 
PHC","IS 
Appeal 
03 / 2013 
it 
stated"
"«I 
am  of 
the 
VIew,","before  making 
the 
order  of"
"confiscation  learned  Magistrate  should  ha ve  taken  into",""
"consideration, 
value","of 
the 
timber 
transported, 
no"
"allegations prior to  this  incident that the  lorry  had been",""
"used for  any  illegal purpose,  that  the  appellant  and  or",""
"the  accused  are  habitual  offenders  in  this  nature  and",""
"no previous  convictions,  and  the  acceptance  of the fact",""
"that  the  Appellant  did  not  have  any  k nowledge  about",""
"the  transporting  of timber  without  a  p ermit.","On  these"
"facts  the Court is of the  view that the confiscation of the",""
"lorry is not justifiable. """,""
