"","Conclusion & Opinion of Court","","","","","","","","",""
"","[160] In these circumstances, I answer the questions of law in favour of the","","","","","","","","",""
"","Respondent and against the Appellant as follows:","","","","","","","","",""
"1.  No","","","","","","","","","",""
"2.  No","","","","","","","","","",""
"3.  No","","","","","","","","","",""
"4.  No","","","","","","","","","",""
"","[161] For those reasons enumerated in this judgment and subject to our","","","","","","","","",""
"observations","in","paragraph","125","of","this","judgment,","I","confirm","the",""
"","determination made by the Tax Appeals Commission dated 07.11.2017 and","","","","","","","","",""
"","the Registrar is directed to send a certified copy of this judgment to the Tax","","","","","","","","",""
"","Appeals Commission.","","","","","","","","",""
"","","","","JUDGE OF THE COURT OF APPEAL","","","","","",""
"","M. Sampath K.B. Wijeratne, J.","","","","","","","","",""
"I agree.","","","","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","","","","",""
"","CA - TAX – 0002 –  2018                                                                  TAC/IT/039/2015","","","","","","","","","56"
