"time 
limit  specified 
therein,  but  makes  no","reference 
to  any  penal"
"consequences.",""
"Avoidance of doubt clause",""
"[28] Dr. Felix further relied on the avoidance of doubt clause in Section 15",""
"of  the  Tax  Appeals  Commission  Act  to  argue  that  Section  15  would  be",""
"rendered  nugatory  if  the  provisions  of  Section  10  are  considered  to  be",""
"directory.  A  perusal  of  Section  15  of","the  Tax  Appeals  Commission"
"(Amendment)  Act,  No.  20  of  2013  reveals  that  it  relates  to  appeals  that",""
"have been transferred to the Commission from the Board of Review, and",""
"provides that the Tax Appeals Commission shall have the power to make",""
"a determination in respect thereof, beyond twelve months granted for its",""
"determination of appeals by the Inland Revenue (Amendment) Act No. 23",""
"of 2011.",""
"[29] It seems to me that the avoidance of doubt clause in Section 15 applies",""
"to appeals transferred from the Board of Review and not to new appeals",""
"directly filed before the Tax Appeals Commission. On the other hand, the",""
"intention of the legislature in Section 15 is to empower the Commission to",""
"hear an appeal transferred to it by the Board of Review under Section 10",""
"of the Act, notwithstanding the expiry of the twelve months granted for its",""
"determination  by  the  Tax  Appeals  (Amendment)  Act,  No.  4  of  2012.  It",""
"seems to me that Section 15 manifests that the legislature never intended",""
"that the time period specified in the general scheme of the Tax Appeals",""
"Commission  Act  to  be  mandatory  and  holding  otherwise,  would  not",""
"promote the main object of the legislature reflected in the Act.",""
"Consequence of non-compliance with a statutory provision",""
"[30]  In  considering  a  procedural  requirement  from  this  angle,  a  court  is",""
"likely to construe it as mandatory if it seems to be of particular importance",""
"in the context of the enactment, or if it is one of a series of detailed steps,",""
"","perhaps in legislation which has created a novel jurisdiction, (Warwick v."
"White  (1722)  Bunb.  106;  145  E.R.  612)  or  if  non-compliance  might  have",""
"","entailed penal consequences for one of the parties (State of Jammu and"
"Kashmir v. Abdul Ghani (1979)  Ker  LJ  46).  Where  the  disobedience  of  a",""
"provision  is  made  penal,  it  can  safely  be  said  that  such  provision  was",""
