"","5.  Having  satisfied  ourselves  that  the  accused-respondents  have  been","","","",""
"","given sufficient notice of the revision application before the Court, and","","","",""
"","that  they  were  not  interested  in  the  matter,  the  matter  was  fixed  for","","","",""
"","argument.","","","",""
"","6.  At the hearing of this application, the Learned Counsel for the petitioner","","","",""
"","was allowed to file written submissions substantiating the application","","","",""
"","before the Court.","","","",""
"","7.  This is a matter in which the petitioner, as the Director General of the","","","",""
"","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption,  has","","","",""
"filed","the","indictment  under","consideration","against","the  Accused-"
"","Respondents in the High Court of Colombo in case No. B/0028/2019, in","","","",""
"","terms  of  Section  11  of  the  Commission  to  Investigate  Allegations  of","","","",""
"","Bribery or Corruption Act No. 19 of 1994 (hereinafter referred to as the","","","",""
"","CIABOC Act).","","","",""
"","8.  The  charges  in  the  indictment  states  that  the  accused-respondents","","","",""
"","solicited and accepted money as a gratification from the person named","","","",""
"","in the charges to perform their official duties, and thereby, committing","","","",""
"","","","Page 5 of 25","",""
